⿱丨一	['丄', '亠J']
⿱一③	['不', '𬺶']
⿹②一	['与GTKV', '马']
⿱④一	['业', '正']
⿱乛亅	['了', '𠄐']
⿱一一	['二', '𠄞', '𠄟', '𠄠']
⿳一④一	['亙', '𠀜', '𠄣', '𢀚']
⿰亻具	['俱', '倶']
⿰亻直	['値', '值']
⿱丘八	['兵', '𠔊']
⿵冂㐅	['冈', '罓']
⿻𦉫一	['冊', '𠕁']
⿱竹㓣	['劄HT', '箚']
⿰⿱⿰③刀金刂	['劉', '𣃋X']
⿹勹㲃	['匓K', '𠣿']
⿰③匕	['北', '此']
⿷匚㞷	['匩TJ', '𠥆']
⿻十丨	['卄', '艹GJ']
⿱⺊⿴囗夕	['卥A', '𠧧X']
⿰口匈	['哅', '㕼K']
⿱品山	['喦', '嵒']
⿳吅大吅	['器J', '𠾖']
⿰口毚	['嚵', '𡅛']
⿰𠶮𠶮	['囍K', '𡅕']
⿱十一	['土', '士']
⿸③土	['在', '𡉈']
⿱覀土	['垔G', '𡊹T']
⿱㮊土	['壄J', '𡐨']
⿱丿大	['夭', '𫯛']
⿱⑧女	['婁', '𡝤']
⿰女𣬉	['媲', '𡠌']
⿰女⿺免生	['嬎', '嬔HT']
⿰山孽	['巕', '𡿒']
⿱氶己	['巹K', '𢀷']
⿱⿰己己共	['巽J', '𢁉']
⿰月帣	['幐', '㬺']
⿳彑冖果	['彙', '𢑥']
⿰忄壬	['忹O', '𢗖']
⿱直心	['悳', '惪']
⿱⑧心	['惠', '㥑', '𢜧']
⿰忄麼	['懡TJKV', '𢣗']
⿰扌丸	['执', '𢩾']
⿰扌𢆍	['挿', '揷']
⿰扌䍃	['搖', '摇']
⿱日日	['昌', '𭥗']
⿰日免	['晚', '晩']
⿱勿日	['曶', '㫚']
⿰月元	['朊', '䏓K']
⿰月分	['朌', '肦JK']
⿰月出	['朏', '胐GK']
⿰月句	['朐', '胊GK']
⿰月兆	['朓', '脁GK']
⿰月夋	['朘', '脧GJK']
⿰月童	['朣', '膧GK']
⿰月蒙	['朦', '䑃KV']
⿰月龍	['朧', '𦢫']
⿰木告	['梏GTKV', '梏J']
⿰木殺	['榝', '樧']
⿱梄灬	['槱JK', '𪳝']
⿰木虘	['樝', '𣙁X']
⿰木䦨	['欄J', '𣟬']
⿰⑤殳	['段', '𫨻']
⿰壳殳	['殻', '殼']
⿰氵⿱林月	['潸G', '𣽽']
⿰氵穀	['濲', '瀔']
⿹⑥灬	['烏', '馬']
⿱巸灬	['煕', '熙']
⿰火昷	['煴', '熅K']
⿰火勲	['爋K', '𤑕', '𤑛']
⿰犭舃	['獡K', '𤡯']
⿷王丶	['玉', '玊']
⿰王豕	['琢J', '𤥨']
⿰王䍃	['瑤', '瑶']
⿰王晋	['瑨G', '𤨁']
⿱畾宐	['疉J', '𤴁']
⿸疒𥄳	['瘝T', '𤸄']
⿱罒氺	['眔J', '𥄳G']
⿰石薄	['礡O', '礴GK']
⿰禾⿱尤㫖	['稽K', '𥡴']
⿱穴大	['突J', '𥤮']
⿱穴眞	['窴K', '𥧑']
⿱𮅕巳	['篹J', '𥲻']
⿱竹𡨥	['簆GJK', '𥲃']
⿱竹衰	['簑', '簔']
⿱𮅕良	['籑', '𥶉G']
⿰糹者	['緒GT', '緖GT']
⿰糸者	['緒J', '緖JK']
⿰耳告	['聕GT', '聕K']
⿰月交	['胶GJK', '㬵']
⿰月兩	['脼GJK', '𣍷']
⿰月區	['膒G', '𦟾']
⿱自大	['臭J', '𦤀']
⿱艹⿻二丨	['芈', '𦍋']
⿱艹兒	['萖', '𦯵']
⿺辶𦬸	['蒁J', '𦳯']
⿱艹夔	['虁GK', '𧅄']
⿱艹夒	['虁J', '𡖂']
⿰虫肅	['蟰', '𧑛']
⿰言䍃	['謠', '謡G']
⿰言𦰌	['謹J', '𧫴']
⿰豸者	['豬K', '𧳯']
⿺辶录	['逯G', '𨓻']
⿺辶免	['逸J', '𨓜']
⿺辶䍃	['遙', '遥G']
⿰己阝	['邔', '𨙬']
⿰干阝	['邗', '䢴G']
⿰會阝	['鄶', '𨞤']
⿰金𥡞	['鑙X', '𨮺']
⿰阝⿱夂生	['隆J', '𨺓']
⿰𤴔頁	['頙J', '𩑠']
⿰⿱水廾頁	['頮', '颒']
⿰类頁	['類J', '𩔖']
⿱埶馬	['騺O', '驇']
⿵鬥斲	['鬬', '鬭']
⿰魚𥄳	['鰥T', '𩹌']
⿰禾龜	['龝', '䆋K']
⿱十早	['龺', '𠦝']
⿲糸言糸	['龻', '䜌']
⿰目㚒	['鿃', '䀹T']
⿰魚酒	['鿐', '䲤O']
⿱遂灬	['鿪', '㸂O']
⿰亻⿱𦦉巳	['㒨G', '𠑗']
⿱老口	['㖈', '䎛']
⿹𢦏土	['㘽', '㦳']
⿱高土	['㙜', '𡎲']
⿰女毚	['㜶', '𡤎']
⿳小日儿	['㝸J', '𡭪']
⿰月告	['㬶T', '𦛩']
⿰月荒	['㬻', '䐠GK']
⿰木絹	['㯞', '𣚓X']
⿱利⿱人氺	['㴝O', '𪏭']
⿰火旬	['㶷', '𤈎']
⿰王卂	['㺬', '𤣲']
⿰月末	['䏞GJ', '𦚜']
⿱𢼄月	['䏿GJ', '䏿T']
⿰衤臿	['䙄', '𧚎X']
⿰酉叜	['䤇', '𨡻']
⿰金叜	['䤹', '𨨿']
⿵鬥亀	['䰗A', '𩰘']
⿰女龜	['䶯', '𡤞']
⿺走斗	['﨣', '𧺯']
⿸𠂆④	['𠂢', '𠂮']
⿰亻④	['𠇇', '𠇊']
⿰亻叜	['𠊯', '𠋢']
⿱入桀	['𠓲', '𣔕']
⿱㞢𠔼	['𠕓', '𡴊']
⿵⺆⿱丰口	['𠕛', '𠱬']
⿶⑤𭶰	['𠚞', '𤔼']
⿰𠑾刀	['𠜧', '𠜰X']
⿰叜刂	['𠝠', '𠝬']
⿰口𩰬	['𠿎', '𡁑']
⿰口嫈	['𡀘', '𡀼']
⿰⑤⿳口曲日	['𡂶', '𣍔']
⿰土𡲬	['𡑥', '𡒈']
⿰宂瓦	['𡨍', '𤬽']
⿺尢㞷	['𡯪', '𡯭']
⿱⑧山	['𡸭', '𡸸']
⿱山覃	['𡼒T', '𡼬T']
⿳山火炅	['𡼷', '𤎚']
⿱⿱白巛⿰⿱白巛⿱白巛	['𢀎', '𤿄']
⿱⿻弓人一	['𢎮', '𢎶']
⿰⺸⿱㢴土	['𢐽', '𦏚']
⿰⺸𡍯	['𢐽X', '𦏚X']
⿰⿱彐𥸪糸	['𢑲', '𦄳']
⿷工彡	['𢒄', '𢒅']
⿰彳𤝵	['𢔷', '𢔺']
⿰忄霸	['𢥻', '𢥻']
⿰扌冗	['𢪚', '𢪨']
⿰扌匁	['𢪣X', '𢪤']
⿱𡘩手	['𢲓', '𦥹']
⿰⿱咸觱攴	['𣁀', '𧥙']
⿱昍昍	['𣊫', '𣊭']
⿰月兄	['𣍦', '𦙿']
⿰月曷	['𣎅', '𦝲']
⿰月尋	['𣎟', '𦠅']
⿱𠫓木	['𣏋', '𣐂K']
⿰木壳	['𣒆', '𣓘']
⿰木𠦑	['𣒏', '𣓙']
⿰木養	['𣝡', '𣞼']
⿱一④	['𣥄', '𣥄X']
⿰叜毛	['𣮯', '𣮸']
⿰氵𡉚	['𣳫T', '𣵭']
⿰氵亟	['𣶬', '𣷉']
⿰氵沗	['𣷹X', '𣸸']
⿲水㐬水	['𣹳', '𣻤T']
⿰氵𦊽	['𣽁', '𣾞']
⿰氵臮	['𣽍X', '𣾄']
⿰氵簾	['𤅃X', '𤅄']
⿰⿱又灰攵	['𤉺', '𤊮']
⿱炎荧	['𤐥', '𤑋']
⿰火龜	['𤒅', '𪚱']
⿰爿一	['𤕫', '𤕬']
⿸厂契	['𤟐X', '𭆌']
⿱𥄗玉	['𤦼', '𤧩']
⿰王寳	['𤫖', '𤫞']
⿰𫄾瓦	['𤮫', '𤮬X']
⿱殸𪏽	['𤯒', '𪐕']
⿰目叜	['𥈃', '𥈟']
⿰石叜	['𥔉', '𥔑']
⿰禾⿱酉灬	['𥡤T', '𥡱']
⿱穴⑦	['𥦐', '𥦪']
⿱竹洴	['𥰅', '𥲂']
⿱竹虛	['𥲤HT', '𥳁']
⿰米𠕋	['𥹣', '𥹤']
⿰糹⿱一㡀	['𦁥', '𦂲']
⿰糹𢍍	['𦃍', '𦅳']
⿱罒月	['𦊈', '𦚋']
⿳罒从誩	['𦌽', '𧮀']
⿱罒⿰𬾕𬾕	['𦌽', '𧮀']
⿰月董	['𦡂', '𦡦']
⿱艹自	['𦤄', '𦤅']
⿱艹⑥	['𦬝', '𦮙']
⿱艸仺	['𦭠', '𦭫']
⿳艹一⿰日又	['𦮆', '𦰨']
⿱艹姆	['𦰓X', '𦲝']
⿱艹穀	['𦾫', '𧂣']
⿱艹遝	['𦾽', '𦿚']
⿱艹𤕦	['𧂘', '𧃱']
⿱𫠨䖵	['𧋰X', '𧒙']
⿱覀服	['𧟱T', '𧟵']
⿰言⑥	['𧧚', '𧧛']
⿺辶④	['𨒎', '𮞅']
⿺辶𦘔	['𨔥', '𨕛']
⿺辶衆	['𨖙X', '𨖼X']
⿺辶⿱臾土	['𨖽', '𨗭']
⿺辶𡩙	['𨗉', '𮟏']
⿵門廛	['𨷠', '𨷭']
⿰⿱廿⑪隹	['𩁣', '𩁪']
⿱雨㦰	['𩃔', '𩃢X']
⿰⿱䒑𠂈頁	['𩑿', '𩒋']
⿰馬閙	['𩦔', '𩦴']
⿰予鳥	['𩿎', '𩿗']
⿳⺊𠕎木	['𬃄', '𭪢']
⿸疒怱	['𭼙', '𭼚']
⿱艹𪌜	['𮒂', '𮒩']
⿰虫兔	['𮔔', '𮔛']
